
[0m
MEAN.JS application started on port 3000
[0mGET /modules/core/img/background/fabric_of_squares_gray.png [32m200 [0m4.009 ms - 56471[0m
[0mGET /lib/angular/angular.js [32m200 [0m132.309 ms - -[0m
[0mGET /modules/core/views/home.client.view.html [32m200 [0m2.823 ms - 58[0m
[0mGET /modules/core/views/header.client.view.html [32m200 [0m3.675 ms - -[0m
{ cookie: 
   { path: '/',
     _expires: null,
     originalMaxAge: null,
     httpOnly: true },
  passport: {} }
recieved message from { my: 'Hello World!!!' }
broadcasting message
payload is { my: 'Hello World!!!' }
broadcast complete
[0mGET /modules/users/views/authentication/signin.client.view.html [32m200 [0m4.231 ms - -[0m
[0mGET /lib/icons/fonts/all.woff [32m200 [0m4.758 ms - 35348[0m
[0mPOST /auth/signin [32m200 [0m86.885 ms - 241[0m
recieved message from { my: 'Hello World!!!' }
broadcasting message
payload is { my: 'Hello World!!!' }
broadcast complete
[0mGET /modules/tasks/views/today-tasks.client.view.html [32m200 [0m5.898 ms - 414[0m
[0mGET /tasks/today [32m200 [0m10.674 ms - 340[0m
[0mGET / [32m200 [0m9.662 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap-theme.css [32m200 [0m18.148 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.css [32m200 [0m27.406 ms - -[0m
[0mGET /modules/core/css/core.css [32m200 [0m16.448 ms - 487[0m
[0mGET /lib/angular-cookies/angular-cookies.js [32m- [0m- ms - -[0m
[0mGET /lib/icons/icons.css [32m200 [0m21.263 ms - -[0m
[0mGET /modules/users/css/users.css [32m200 [0m19.082 ms - 661[0m
[0mGET /lib/angular-resource/angular-resource.js [32m200 [0m17.388 ms - -[0m
[0mGET /lib/angular-touch/angular-touch.js [32m200 [0m17.824 ms - -[0m
[0mGET /lib/angular-sanitize/angular-sanitize.js [32m200 [0m18.181 ms - -[0m
[0mGET /lib/angular-animate/angular-animate.js [32m200 [0m27.182 ms - -[0m
[0mGET /lib/angular-socket-io/socket.js [32m200 [0m13.709 ms - -[0m
[0mGET /lib/angular-ui-utils/ui-utils.js [32m200 [0m18.968 ms - -[0m
[0mGET /lib/angular-ui-router/release/angular-ui-router.js [32m200 [0m28.980 ms - -[0m
[0mGET /config.js [32m200 [0m8.528 ms - 853[0m
[0mGET /lib/angular-bootstrap/ui-bootstrap-tpls.js [32m200 [0m31.930 ms - -[0m
[0mGET /application.js [32m200 [0m9.459 ms - 730[0m
[0mGET /modules/core/core.client.module.js [32m200 [0m9.208 ms - 127[0m
[0mGET /modules/tasks/tasks.client.module.js [32m200 [0m10.761 ms - 128[0m
[0mGET /modules/users/users.client.module.js [32m200 [0m11.483 ms - 129[0m
[0mGET /modules/core/config/core.client.routes.js [32m200 [0m14.536 ms - 388[0m
[0mGET /modules/tasks/config/tasks.client.routes.js [32m- [0m- ms - -[0m
[0mGET /modules/core/controllers/header.client.controller.js [32m200 [0m14.030 ms - 495[0m
[0mGET /modules/core/controllers/home.client.controller.js [32m200 [0m15.008 ms - 880[0m
[0mGET /modules/core/services/menus.client.service.js [32m200 [0m31.596 ms - -[0m
[0mGET /modules/tasks/config/tasks.client.config.js [32m200 [0m27.444 ms - 431[0m
[0mGET /modules/tasks/services/tasks.client.service.js [32m200 [0m26.418 ms - 415[0m
[0mGET /modules/users/controllers/settings.client.controller.js [32m- [0m- ms - -[0m
[0mGET /modules/tasks/controllers/tasks.client.controller.js [32m200 [0m36.214 ms - -[0m
[0mGET /modules/users/config/users.client.config.js [32m200 [0m16.799 ms - 708[0m
[0mGET /modules/users/config/users.client.routes.js [32m200 [0m16.997 ms - -[0m
[0mGET /modules/users/controllers/authentication.client.controller.js [32m200 [0m18.095 ms - -[0m
[0mGET /modules/users/controllers/password.client.controller.js [32m200 [0m12.304 ms - -[0m
[0mGET /modules/users/services/authentication.client.service.js [32m200 [0m7.912 ms - 221[0m
[0mGET /modules/users/services/users.client.service.js [32m200 [0m7.188 ms - 244[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.css.map [32m200 [0m8.225 ms - 220790[0m
[0mGET /lib/bootstrap/dist/css/bootstrap-theme.css.map [32m200 [0m7.336 ms - 23071[0m
[0mGET /modules/core/img/background/fabric_of_squares_gray.png [32m200 [0m5.867 ms - 56471[0m
[0mGET /lib/angular/angular.js [32m200 [0m155.038 ms - -[0m
[0mGET /modules/tasks/views/today-tasks.client.view.html [32m200 [0m4.862 ms - 404[0m
[0mGET /modules/core/views/header.client.view.html [32m200 [0m5.681 ms - -[0m
[0mGET /tasks/today [32m200 [0m7.389 ms - 340[0m
14 Nov 13:36:14 - [32m[nodemon] restarting due to changes...[39m
14 Nov 13:36:14 - [32m[nodemon] starting `node server.js`[39m

[0m
MEAN.JS application started on port 3000
